H2	The Café of Midsummer Snow: Igloo
B	Three times a day it snows on this snowfield: at eleven, at three, and around sunset. The light in the dome sinks slowly to the light of a snowy evening, and flakes drift and settle across the whole white curve. It is snow made of light, so nothing accumulates and nothing gets wet, but for those few minutes the conversation in the room comes down as softly as the snow does. The small snow-house lamps on the tables come on for it. People call this the snow hour, and they like to point out that in a year when you miss the first snowfall, you can still catch one under this dome.
B	And when winter comes, this house produces the original meaning of its own name. An igloo was always a warm house built out of snow. In blizzard country it was precisely this round roof that kept people alive. In winter the floor here is heated and the cups run hotter and the dome becomes the coziest room in the neighborhood. A place to escape the heat in summer, a fireside in winter. The same white dome hands out the opposite gift depending on the season.
H3	A bedding shop with a summer high season
B	At the top of the lane there is a bedding shop, forty years old, the kind that beats the cotton and changes the covers for you. In an age when bedding became a seasonal product, summer was always the season to be got through. In Igloo's first summer, the elderly couple who run it began receiving a strange sort of customer: people asking for blankets in August. Word had got around that Igloo's lap blankets came from their shop, and anyone who wanted one at home was walking up the lane to find it.
B	The summer table in that shop now stacks the same wool blankets alongside the thin summer quilts. The couple sit behind the till and laugh. "Forty years believing bedding was a winter trade," they say, "and now August is our busiest month." The other shops in the lane took a share of the coolness as well. The dry cleaner put blanket washing on a new sign, and the greengrocer on the corner sets cucumbers out front in a tub of iced water all summer. A bedding table in August, a sign about blanket washing, cucumbers in ice water. As evidence that a lane full of heatwave became a lane that trades in cool, that's enough.
H3	The milk jug belongs to the customer
B	The thing Igloo is known for is the melting igloo. A white chocolate dome the size of a palm arrives on a plate, sitting there like a little snow house, and beside it a small jug of steaming milk. The pouring is the customer's job. The moment the hot milk touches the crown the dome opens without a sound, and what was hidden inside it — cocoa, marshmallow, strawberry — comes spilling out. In winter it becomes hot cocoa as it is; in summer they pour cold milk and it becomes a cold glass instead. People come to this dome for those ten seconds in which a snow house melts into a drink.
B	The other one is the snowfield ice. Milk shaved as fine as snow, heaped into a low hill on a plate — and this house sells it in winter too. Everyone laughed at first. Then word got around that eating shaved ice under a blanket on a heated floor is genuinely something, and shaved ice on a snowy day became this house's winter specialty. Whenever you come, the menu is the same. It is only the season that changes what it tastes like.
H3	"I come here to switch off a tropical night"
B	A graduate student in her twenties who comes three times a week all summer explains it. "On the nights I can't sleep for the heat, I stop in here on the way home. There are plenty of cool places. But here it snows. You sit in a white room and watch one snow hour and it goes quiet inside your head as well. There's nowhere else in a summer city with no cicadas and no air-conditioning units. I come to cool down the noise more than the heat."
B	A regular in his thirties who only comes in deep winter uses it in the opposite direction. "Everyone thinks it's a summer café. The real thing is winter. I learned here that a snow house was always a warm house. The floor's hot, the cup's hot, and there's actual snow falling outside. The minute they forecast the first snow I book a seat." The summer regulars and the winter regulars each insisting that their own season is this house's true one: that is this dome's good fortune.
H3	I Met Winter in August
B	A travel writer whose profession consists largely of running away from heat opened his piece on Igloo like this. "Every summer I flee north. What I am really doing is buying latitude, and the purchase comes with airfare, long transits and jet lag. And here are the people of this city walking down one lane into winter. Inside a white dome, under a blanket, drinking hot cocoa, watching the heatwave through the window as though it were somebody else's season. I felt something close to resentment that afternoon. Why have I spent dozens of summers on aircraft, when winter might have been one door away rather than thirty degrees of latitude?"
B	His entry closes: "Go to this café on the hottest day of the year. Take a jacket, if you want to do it properly. For the price of a coffee you will be handed a piece of winter in the middle of August."
H3	The man who remembers a rooftop summer
B	The man who opened Igloo spent the summers of his twenties in a rooftop room. Baked all day, it did not cool at night either, and to get to sleep he would stand in front of the open refrigerator. He could never stand there long, because it felt wasteful to let the cold out. What he used to daydream about in those years was modest: a room where you did not have to ration coolness, a room summer could not walk straight into.
B	Years later, when his circumstances had improved, the daydream did not fade. He knew that there were still countless people getting through that same rooftop night in this city's summer. A shop that sells luxury at the price of a coffee to the people for whom coolness is a luxury. That intention was drawn before any plan of this dome was. "I didn't build this place out of nostalgia," he says. "I built the room I didn't have that summer, for somebody who doesn't have it now."
H3	What Igloo actually sells
B	Igloo's books move honestly with the weather. A heat warning fills the seats, and so does a cold snap. That is because what this café sells is not coffee but a view — winter in midsummer. Cool shops are everywhere; a shop that serves the coolness with a snowfield and the hush of a snowy morning on top of it exists here only. In summer Igloo is the finest place in the city to escape the heat, and in winter it is the warmest room there is, with real snow outside the window laid over snow made of light inside. The uglier the weather, the more this house's view is worth, which is why Igloo has no low season.
B	It resists copying because of the dome. Anyone can run the air conditioning hard in a square room, but that produces a cool café, not a winter. Igloo's chill is a season assembled out of white curves and snow-colored light and silence together, and copying the temperature alone does not move a quarter of it. Beyond that, a low white dome has become a landmark in this district. A shop that turns up in people's directions does not pay for advertising.
H3	Living against the season
B	The queue at Igloo sits on a shift you could call living against the season. People have been buying ahead of the calendar for a long time — the winter coat sales in July, the swimsuit racks in December. Now they have gone past buying ahead and started enjoying it backward. Ice climbing in midsummer, hot springs in midwinter, a snowfield in August, shaved ice in January. The release that comes from tearing up the timetable of what you are supposed to enjoy when has become a new kind of luxury. Igloo brought that luxury into a residential lane. No flight required, at the price of a coffee.
H3	Don't sell cool; sell winter
B	The first thing this white dome has to say to anyone dreaming of a room of their own is not to treat the weather as an enemy. A heatwave is the worst news a café can get, and turned over, it is the best salesman it will ever have. Igloo did not build a cool café. It built a winter. Coolness is available in every shop; a season is available only in this one. If you are going to sell something, sell the season rather than the temperature.
B	The house answered the fear of the electricity bill with design as well. White light means fewer lamps, the curve and the thick walls hold the cold air, and small windows keep the heat out. This is coolness earned by the shape of the building rather than forced out of machinery. There was no clean opening under this dome either. In the first summer, condensation ran down the walls and it took a full season to open up the airflow again. What carried him across that season was the memory of the rooftop nights. If there is weather your own shop looks certain to lose to, it may turn out to be your first customer.
H3	Why we miss the quiet of a snowy day
B	Go further in and you reach the history of the silence this dome is selling. The world goes quiet after snow because snow absorbs sound. But the physical quiet is not the whole of what we miss. On a morning when snow has settled, everything slows down together. Cars crawl, schools open late, adults look up at the sky. Snow is a rest laid across an entire city. That is why the silence in here releases people so strangely. A body entering this white room takes out its memory of a snowy day and, with its own hands, restores an old permission to be slow for one day.
B	And the reassurance of a domed ceiling has a longer history still. In blizzard country the igloo saved lives through its form rather than its material: a house with no corner for the wind to catch, a house where the warmth inside circulates evenly. In the harshest place on earth, human beings arrived at the gentlest possible shape. The descendants of that round piece of wisdom are drinking cocoa under this dome.
H3	How to become an ice cap
B	Igloo's history has been written in seasonal appointments. The people who found a refuge in the first heatwave came back for a fireside in the first cold snap, and the year turns as the summer regulars hand their seats to the winter ones. The children of this district grow up with a snow house available in all four seasons, and in the years when the heat and the cold are at their worst, the adults think of this dome first. "Let's go to the ice cap." This is the only neighborhood in the city where that sentence means both escaping the heat and escaping the cold.
B	A great brand is like an ice cap. It stands where it stands as a promise that a hundred changes of season will not melt, and it shows white from a long way off, so it becomes the reference point for anyone who has lost their bearings. Simply because one thing in the neighborhood does not melt, people's summers and winters are a little less severe.
H3	When did we start only enduring the seasons?
B	Here is a question worth asking inside the silence of a snowfield. When did we start living through the seasons rather than in them? As children, summer was the name of playing in water and winter was the name of a snowball fight. Somewhere along the way summer became a thing to withstand and winter a thing to get through. The forecast turned into a warning, and the first day of a season now arrives as worry rather than anticipation. The seasons did not change. We lost the part of ourselves that played with them.
B	A full life might be one that treats the seasons as a game rather than an opponent. Going to find a snowfield on the hottest day of the year is not escape but recovery, because it takes back, for an afternoon, an initiative the season had confiscated. The customers of Igloo pay the price of a coffee for that initiative. And by the time they reach the door they have worked out that a season is not something you defeat. It is something you take out to play.
H3	Back into an August night
B	Back out through the round tunnel and the heat of a summer night hits your face. The cicadas are going, the asphalt is still hot. But a piece of white silence has stayed somewhere inside you, and the same tropical night is milder than it was on the way in. On a day when the season turns brutal, remember this: there is a white hill inside a lane in this city that does not melt in any month of the year. And one August afternoon of winter costs a cup of coffee.
